web-scraper-order,web-scraper-start-url,Game,Game-href,Title,Release Date,Metascore,User Score,Genre,Num_Players
"1631001120-337","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Game of Thrones: Episode Six - The Ice Dragon","https://www.metacritic.com/game/pc/game-of-thrones-episode-six---the-ice-dragon","Game of Thrones: Episode Six - The Ice Dragon","Nov 17, 2015","70","6.3","Genre(s): Action,                                            General,                                            Adventure,                                            Point-and-Click","# of players:
            No Online Multiplayer"
"1631001308-363","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Super Meat Boy Forever","https://www.metacritic.com/game/pc/super-meat-boy-forever","Super Meat Boy Forever","Dec 23, 2020","70","4.2","Genre(s): Action,                                            Platformer,                                            2D","# of players:
            No Online Multiplayer"
"1631001031-309","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","LEGO Universe","https://www.metacritic.com/game/pc/lego-universe","LEGO Universe","Oct 26, 2010","70","7.7","Genre(s): Role-Playing,                                            Massively Multiplayer Online,                                            Massively Multiplayer,                                            Fantasy,                                            Fantasy","# of players:
            Massively Multiplayer"
"1631001233-350","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Mother Russia Bleeds","https://www.metacritic.com/game/pc/mother-russia-bleeds","Mother Russia Bleeds","Sep  5, 2016","70","6.9","Genre(s): Action,                                            Beat-'Em-Up,                                            2D","null"
"1631000938-296","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Halfway","https://www.metacritic.com/game/pc/halfway","Halfway","Jul 22, 2014","69","6.0","Genre(s): Sci-Fi,                                            Strategy,                                            Turn-Based,                                            Tactics","null"
"1631001430-379","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Immortal Redneck","https://www.metacritic.com/game/pc/immortal-redneck","Immortal Redneck","Apr 25, 2017","70","7.1","Genre(s): Action,                                            Shooter,                                            First-Person,                                            Arcade","# of players:
            No Online Multiplayer"
"1631001405-375","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Dungeons 2","https://www.metacritic.com/game/pc/dungeons-2","Dungeons 2","Apr 24, 2015","70","7.2","Genre(s): Strategy,                                            General","null"
"1631001053-318","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Homefront","https://www.metacritic.com/game/pc/homefront","Homefront","Mar 14, 2011","70","5.6","Genre(s): Action,                                            Shooter,                                            Shooter,                                            First-Person,                                            Modern,                                            Modern,                                            Arcade","null"
"1631001398-372","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Wizards & Warriors","https://www.metacritic.com/game/pc/wizards-warriors","Wizards & Warriors","Sep 27, 2000","70","7.5","Genre(s): Role-Playing,                                            General,                                            General,                                            Western-Style","# of players:
            No Online Multiplayer"
"1631001099-335","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","The Whispered World","https://www.metacritic.com/game/pc/the-whispered-world","The Whispered World","Apr 26, 2010","70","7.4","Genre(s): Adventure,                                            General,                                            General,                                            Point-and-Click","# of players:
            No Online Multiplayer"
"1631001388-368","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Surgeon Simulator 2: Access All Areas","https://www.metacritic.com/game/pc/surgeon-simulator-2-access-all-areas","Surgeon Simulator 2: Access All Areas","Aug 27, 2020","70","6.3","Genre(s): Simulation,                                            Virtual,                                            Career","# of players:
            Up to 4"
"1631001304-362","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Cognition: An Erica Reed Thriller Episode 4 - The Cain Killer","https://www.metacritic.com/game/pc/cognition-an-erica-reed-thriller-episode-4---the-cain-killer","Cognition: An Erica Reed Thriller Episode 4 - The Cain Killer","Sep 19, 2013","70","7.1","Genre(s): Adventure,                                            General,                                            General,                                            Point-and-Click","null"
"1631001096-334","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Top Spin 2","https://www.metacritic.com/game/pc/top-spin-2","Top Spin 2","Mar 16, 2007","70","7.2","Genre(s): Sports,                                            Traditional,                                            Individual,                                            Tennis,                                            Tennis","# of players:
            2  Online"
"1631001036-311","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Sengoku","https://www.metacritic.com/game/pc/sengoku","Sengoku","Sep 13, 2011","70","6.8","Genre(s): Strategy,                                            Real-Time,                                            Wargame,                                            Real-Time,                                            General","null"
"1631001122-338","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","F1 Championship Season 2000","https://www.metacritic.com/game/pc/f1-championship-season-2000","F1 Championship Season 2000","Nov 30, 2000","70","7.8","Genre(s): Driving,                                            Racing,                                            Simulation,                                            Formula One,                                            Formula One,                                            Automobile","# of players:
            1-8"
"1631001089-331","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Cities XL 2011","https://www.metacritic.com/game/pc/cities-xl-2011","Cities XL 2011","Oct 14, 2010","70","5.7","Genre(s): Strategy,                                            City Building,                                            Management,                                            Modern,                                            Modern,                                            Government","null"
"1631001434-381","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","The Sims 4: Star Wars - Journey to Batuu","https://www.metacritic.com/game/pc/the-sims-4-star-wars---journey-to-batuu","The Sims 4: Star Wars - Journey to Batuu","Sep  8, 2020","70","1.0","Genre(s): Simulation,                                            Virtual,                                            Virtual Life","null"
"1631001437-382","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","The Invisible Hand","https://www.metacritic.com/game/pc/the-invisible-hand","The Invisible Hand","May  7, 2021","70","tbd","Genre(s): Simulation,                                            Virtual,                                            Career","# of players:
            No Online Multiplayer"
"1631001085-330","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","The Solitaire Conspiracy","https://www.metacritic.com/game/pc/the-solitaire-conspiracy","The Solitaire Conspiracy","Oct  6, 2020","70","7.0","Genre(s): Miscellaneous,                                            Board / Card Game","# of players:
            No Online Multiplayer"
"1631001235-351","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Beat Hazard","https://www.metacritic.com/game/pc/beat-hazard","Beat Hazard","Apr 15, 2010","70","7.2","Genre(s): Action,                                            Shooter,                                            Shooter,                                            Static,                                            Static,                                            Shoot-'Em-Up,                                            Top-Down","null"
"1631001475-390","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Fallout: New Vegas - Dead Money","https://www.metacritic.com/game/pc/fallout-new-vegas---dead-money","Fallout: New Vegas - Dead Money","Feb 22, 2011","70","6.3","Genre(s): Role-Playing,                                            First-Person,                                            First-Person,                                            Western-Style","null"
"1631001024-307","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","The Bard's Tale","https://www.metacritic.com/game/pc/the-bards-tale","The Bard's Tale","Jun 27, 2005","70","7.7","Genre(s): Role-Playing,                                            Third-Person,                                            Third-Person,                                            Western-Style","# of players:
            No Online Multiplayer"
"1631001041-313","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Enslaved: Odyssey to the West","https://www.metacritic.com/game/pc/enslaved-odyssey-to-the-west","Enslaved: Odyssey to the West","Oct 24, 2013","70","7.7","Genre(s): Action Adventure,                                            Modern,                                            General,                                            Modern","# of players:
            No Online Multiplayer"
"1631001044-314","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Zax: The Alien Hunter","https://www.metacritic.com/game/pc/zax-the-alien-hunter","Zax: The Alien Hunter","Oct  9, 2001","70","7.6","Genre(s): Action,                                            General,                                            General","# of players:
            1-16"
"1631001478-391","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Immortal Realms: Vampire Wars","https://www.metacritic.com/game/pc/immortal-realms-vampire-wars","Immortal Realms: Vampire Wars","Aug 28, 2020","70","5.4","Genre(s): Strategy,                                            General","# of players:
            No Online Multiplayer"
"1631001101-336","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Starpoint Gemini 2","https://www.metacritic.com/game/pc/starpoint-gemini-2","Starpoint Gemini 2","Sep  6, 2013","70","8.4","Genre(s): Strategy,                                            Real-Time,                                            Sci-Fi,                                            General","null"
"1631001441-384","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Beyond A Steel Sky","https://www.metacritic.com/game/pc/beyond-a-steel-sky","Beyond A Steel Sky","Jul 16, 2020","70","7.1","Genre(s): Action Adventure,                                            Open-World","# of players:
            No Online Multiplayer"
"1631001425-377","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Dead Island: Definitive Collection","https://www.metacritic.com/game/pc/dead-island-definitive-collection","Dead Island: Definitive Collection","May 31, 2016","70","5.7","Genre(s): Miscellaneous,                                            Compilation","null"
"1631001451-387","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","RONIN","https://www.metacritic.com/game/pc/ronin","RONIN","Jun 30, 2015","70","7.6","Genre(s): Strategy,                                            Turn-Based,                                            General","# of players:
            No Online Multiplayer"
"1631001395-371","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Halo Wars 2","https://www.metacritic.com/game/pc/halo-wars-2","Halo Wars 2","Feb 17, 2017","70","6.1","Genre(s): Strategy,                                            Real-Time,                                            General","null"
"1631001130-341","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Strategic Command: European Theater","https://www.metacritic.com/game/pc/strategic-command-european-theater","Strategic Command: European Theater","Jul 16, 2002","70","7.7","Genre(s): Strategy,                                            Turn-Based,                                            Wargame,                                            Turn-Based,                                            General","# of players:
            1-2"
"1631001368-365","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","The Swindle","https://www.metacritic.com/game/pc/the-swindle","The Swindle","Jul 28, 2015","70","5.3","Genre(s): Action,                                            Platformer,                                            3D","# of players:
            No Online Multiplayer"
"1631001432-380","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","TT Isle of Man: Ride On The Edge 2","https://www.metacritic.com/game/pc/tt-isle-of-man-ride-on-the-edge-2","TT Isle of Man: Ride On The Edge 2","Mar 19, 2020","70","7.6","Genre(s): Racing,                                            Arcade,                                            Automobile","# of players:
            Up to 8"
"1631001058-320","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Nancy Drew: Danger By Design","https://www.metacritic.com/game/pc/nancy-drew-danger-by-design","Nancy Drew: Danger By Design","Jul 11, 2006","70","6.1","Genre(s): Adventure,                                            General,                                            General,                                            Point-and-Click","# of players:
            1 Player"
"1631001144-346","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","The Council - Episode 2: Hide and Seek","https://www.metacritic.com/game/pc/the-council---episode-2-hide-and-seek","The Council - Episode 2: Hide and Seek","May 15, 2018","70","7.3","Genre(s): Adventure,                                            General","# of players:
            No Online Multiplayer"
"1631001072-326","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Lost Planet: Extreme Condition Colonies Edition","https://www.metacritic.com/game/pc/lost-planet-extreme-condition-colonies-edition","Lost Planet: Extreme Condition Colonies Edition","May 27, 2008","70","7.2","Genre(s): Action,                                            Shooter,                                            Shooter,                                            Third-Person,                                            Sci-Fi,                                            Sci-Fi,                                            Arcade","# of players:
            16  Online"
"1631001299-360","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Kingdoms of Amalur: Re-Reckoning","https://www.metacritic.com/game/pc/kingdoms-of-amalur-re-reckoning","Kingdoms of Amalur: Re-Reckoning","Sep  8, 2020","70","6.6","Genre(s): Role-Playing,                                            Action RPG","# of players:
            No Online Multiplayer"
"1631000988-305","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Advent Rising","https://www.metacritic.com/game/pc/advent-rising","Advent Rising","Aug  9, 2005","70","8.6","Genre(s): Action Adventure,                                            Sci-Fi,                                            Sci-Fi,                                            General","# of players:
            No Online Multiplayer"
"1631001301-361","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Lumino City","https://www.metacritic.com/game/pc/lumino-city","Lumino City","Dec  2, 2014","70","7.8","Genre(s): Adventure,                                            General","# of players:
            No Online Multiplayer"
"1631000986-304","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Sword of the Necromancer","https://www.metacritic.com/game/pc/sword-of-the-necromancer","Sword of the Necromancer","Jan 28, 2021","70","7.1","Genre(s): Role-Playing,                                            Roguelike","# of players:
            2"
"1631000962-300","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","World War II: Frontline Command","https://www.metacritic.com/game/pc/world-war-ii-frontline-command","World War II: Frontline Command","Jun 27, 2003","70","6.8","Genre(s): Strategy,                                            Real-Time,                                            Historic,                                            General","# of players:
            1-4"
"1631001069-325","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","The Sims 4","https://www.metacritic.com/game/pc/the-sims-4","The Sims 4","Sep  2, 2014","70","4.1","Genre(s): Virtual Life,                                            Simulation,                                            Miscellaneous,                                            Virtual,                                            Virtual Life","# of players:
            No Online Multiplayer"
"1631001254-357","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Senran Kagura Shinovi Versus","https://www.metacritic.com/game/pc/senran-kagura-shinovi-versus","Senran Kagura Shinovi Versus","Jun  1, 2016","70","7.2","Genre(s): Action,                                            General","null"
"1631001034-310","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Heroes of Might and Magic V: Tribes of the East","https://www.metacritic.com/game/pc/heroes-of-might-and-magic-v-tribes-of-the-east","Heroes of Might and Magic V: Tribes of the East","Oct 16, 2007","70","8.7","Genre(s): Strategy,                                            Turn-Based,                                            Fantasy,                                            General,                                            Fantasy","# of players:
            8  Online"
"1631001473-389","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Assassin's Creed Valhalla: The Siege of Paris","https://www.metacritic.com/game/pc/assassins-creed-valhalla-the-siege-of-paris","Assassin's Creed Valhalla: The Siege of Paris","Aug 12, 2021","70","7.1","Genre(s): Action Adventure,                                            Open-World","null"
"1631001021-306","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Tokyo Dark","https://www.metacritic.com/game/pc/tokyo-dark","Tokyo Dark","Sep  7, 2017","70","6.4","Genre(s): Adventure,                                            Point-and-Click","# of players:
            No Online Multiplayer"
"1631001480-392","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","The Warlock of Firetop Mountain","https://www.metacritic.com/game/pc/the-warlock-of-firetop-mountain","The Warlock of Firetop Mountain","Aug 31, 2016","70","7.2","Genre(s): Role-Playing,                                            Western-Style","# of players:
            No Online Multiplayer"
"1631000957-298","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Ironclad Tactics","https://www.metacritic.com/game/pc/ironclad-tactics","Ironclad Tactics","Sep 18, 2013","69","7.2","Genre(s): Strategy,                                            General,                                            General","null"
"1631001439-383","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Last Stop","https://www.metacritic.com/game/pc/last-stop","Last Stop","Jul 22, 2021","70","7.0","Genre(s): Adventure,                                            3D,                                            Third-Person","# of players:
            No Online Multiplayer"
"1631000959-299","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","EVE Online","https://www.metacritic.com/game/pc/eve-online","EVE Online","May  6, 2003","69","7.2","Genre(s): Role-Playing,                                            Massively Multiplayer Online,                                            Massively Multiplayer,                                            Sci-Fi,                                            Sci-Fi","# of players:
            Online Multiplayer"
"1631001402-374","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Super Galaxy Squadron","https://www.metacritic.com/game/pc/super-galaxy-squadron","Super Galaxy Squadron","Jan 23, 2015","70","tbd","Genre(s): Action,                                            Shooter,                                            Scrolling,                                            Shoot-'Em-Up,                                            Vertical","# of players:
            No Online Multiplayer"
"1631000933-295","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","City of Brass","https://www.metacritic.com/game/pc/city-of-brass","City of Brass","May  4, 2018","69","3.9","Genre(s): Action Adventure,                                            General","# of players:
            No Online Multiplayer"
"1631001393-370","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Making History: The Calm and the Storm","https://www.metacritic.com/game/pc/making-history-the-calm-and-the-storm","Making History: The Calm and the Storm","Mar 13, 2007","70","8.5","Genre(s): Strategy,                                            Turn-Based,                                            Historic,                                            General","# of players:
            8  Online"
"1631001386-367","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Thief","https://www.metacritic.com/game/pc/thief","Thief","Feb 25, 2014","70","5.9","Genre(s): Fantasy,                                            Action Adventure,                                            General,                                            Fantasy","# of players:
            No Online Multiplayer"
"1631000981-302","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Richard & Alice","https://www.metacritic.com/game/pc/richard-alice","Richard & Alice","Feb 21, 2013","70","6.8","Genre(s): General,                                            Adventure,                                            General","null"
"1631001245-354","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Law & Order: Dead on the Money","https://www.metacritic.com/game/pc/law-order-dead-on-the-money","Law & Order: Dead on the Money","Sep 24, 2002","70","7.5","Genre(s): Adventure,                                            3D,                                            First-Person,                                            Modern,                                            Modern","# of players:
            1 Player"
"1631001125-339","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Project IGI: I'm Going In","https://www.metacritic.com/game/pc/project-igi-im-going-in","Project IGI: I'm Going In","Dec 15, 2000","70","7.8","Genre(s): Action,                                            Shooter,                                            Shooter,                                            First-Person,                                            Tactical,                                            Modern","# of players:
            1 Player"
"1631001427-378","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Blackwood Crossing","https://www.metacritic.com/game/pc/blackwood-crossing","Blackwood Crossing","Apr  4, 2017","70","6.4","Genre(s): Adventure,                                            General","# of players:
            No Online Multiplayer"
"1631001170-349","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Anomaly Defenders","https://www.metacritic.com/game/pc/anomaly-defenders","Anomaly Defenders","May 29, 2014","70","6.5","Genre(s): Strategy,                                            Real-Time,                                            General,                                            Sci-Fi,                                            Defense","null"
"1631001140-345","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Star Wars Galaxies: Episode III Rage of the Wookiees","https://www.metacritic.com/game/pc/star-wars-galaxies-episode-iii-rage-of-the-wookiees","Star Wars Galaxies: Episode III Rage of the Wookiees","May  5, 2005","70","4.2","Genre(s): Role-Playing,                                            Massively Multiplayer Online,                                            Massively Multiplayer,                                            Sci-Fi,                                            Sci-Fi","# of players:
            Massively Multiplayer"
"1631001029-308","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","As Far As The Eye","https://www.metacritic.com/game/pc/as-far-as-the-eye","As Far As The Eye","Sep 10, 2020","70","7.1","Genre(s): Strategy,                                            Management,                                            Government","# of players:
            No Online Multiplayer"
"1631001444-385","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Tom Clancy's HAWX","https://www.metacritic.com/game/pc/tom-clancys-hawx","Tom Clancy's HAWX","Mar 17, 2009","70","7.2","Genre(s): Action,                                            Simulation,                                            Flight,                                            Flight,                                            Combat","null"
"1631001257-358","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Dandara","https://www.metacritic.com/game/pc/dandara","Dandara","Feb  6, 2018","70","7.6","Genre(s): Action,                                            General,                                            Platformer,                                            2D","# of players:
            No Online Multiplayer"
"1631001077-328","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Echelon","https://www.metacritic.com/game/pc/echelon","Echelon","May 16, 2001","70","7.3","Genre(s): Simulation,                                            Flight,                                            Sci-Fi,                                            Small Spaceship,                                            Futuristic Jet,                                            Combat","# of players:
            1-16"
"1631001051-317","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","The Moment of Silence","https://www.metacritic.com/game/pc/the-moment-of-silence","The Moment of Silence","Mar  1, 2005","70","6.8","Genre(s): Adventure,                                            General,                                            General,                                            Point-and-Click","# of players:
            1 Player"
"1631001422-376","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Verdun","https://www.metacritic.com/game/pc/verdun","Verdun","Apr 28, 2015","70","7.7","Genre(s): General,                                            Historic,                                            Action,                                            Shooter,                                            First-Person,                                            Tactical,                                            Arcade","# of players:
            Online Multiplayer"
"1631001483-393","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Iris.Fall","https://www.metacritic.com/game/pc/irisfall","Iris.Fall","Dec  7, 2018","70","6.3","Genre(s): Adventure,                                            General","# of players:
            No Online Multiplayer"
"1631001065-323","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Nostradamus: The Last Prophecy","https://www.metacritic.com/game/pc/nostradamus-the-last-prophecy","Nostradamus: The Last Prophecy","Sep 30, 2007","70","6.2","Genre(s): Adventure,                                            General,                                            General","# of players:
            No Online Multiplayer"
"1631001049-316","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Pride of Nations","https://www.metacritic.com/game/pc/pride-of-nations","Pride of Nations","Jun  7, 2011","70","5.6","Genre(s): Strategy,                                            Turn-Based,                                            Historic,                                            General,                                            Historic","# of players:
            1 Player"
"1631001259-359","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Road Redemption","https://www.metacritic.com/game/pc/road-redemption","Road Redemption","Oct  4, 2017","70","7.1","Genre(s): Driving,                                            Car Combat,                                            Car Combat,                                            Simulation,                                            Vehicle,                                            Combat","# of players:
            Online Multiplayer"
"1631001046-315","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Fate of the World","https://www.metacritic.com/game/pc/fate-of-the-world","Fate of the World","Feb 28, 2011","70","7.5","Genre(s): Strategy,                                            General,                                            General","null"
"1631001470-388","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","The Golf Club","https://www.metacritic.com/game/pc/the-golf-club","The Golf Club","Aug 19, 2014","70","6.1","Genre(s): Traditional,                                            Sports,                                            Individual,                                            Golf,                                            Sim","null"
"1631001062-322","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Midway Arcade Treasures Deluxe Edition","https://www.metacritic.com/game/pc/midway-arcade-treasures-deluxe-edition","Midway Arcade Treasures Deluxe Edition","Feb 17, 2006","70","tbd","Genre(s): Miscellaneous,                                            Compilation,                                            Compilation","# of players:
            1-4"
"1631001094-333","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Shadow Blade: Reload","https://www.metacritic.com/game/pc/shadow-blade-reload","Shadow Blade: Reload","Aug 10, 2015","70","7.9","Genre(s): Action,                                            General","# of players:
            No Online Multiplayer"
"1631000964-301","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Delta Force: Black Hawk Down - Team Sabre","https://www.metacritic.com/game/pc/delta-force-black-hawk-down---team-sabre","Delta Force: Black Hawk Down - Team Sabre","Jan 20, 2004","70","7.3","Genre(s): Action,                                            Shooter,                                            Shooter,                                            First-Person,                                            Tactical,                                            Modern,                                            Modern","# of players:
            1-32"
"1631001079-329","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Sudden Strike 4","https://www.metacritic.com/game/pc/sudden-strike-4","Sudden Strike 4","Aug 11, 2017","70","7.4","Genre(s): Strategy,                                            Real-Time,                                            General","# of players:
            Online Multiplayer"
"1631001243-353","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","Steel Soldiers","https://www.metacritic.com/game/pc/steel-soldiers","Steel Soldiers","Jun 14, 2001","70","7.9","Genre(s): Strategy,                                            Real-Time,                                            Sci-Fi,                                            Sci-Fi,                                            General,                                            Command","# of players:
            1-8"
"1631001400-373","https://www.metacritic.com/browse/games/score/metascore/all/pc/filtered?page=30","BioShock Infinite: Burial at Sea - Episode One","https://www.metacritic.com/game/pc/bioshock-infinite-burial-at-sea---episode-one","BioShock Infinite: Burial at Sea - Episode One","Nov 12, 2013","70","7.8","Genre(s): Action,                                            Shooter,                                            Shooter,                                            First-Person,                                            Sci-Fi,                                            Sci-Fi,                                            Arcade","null"
